,predicted_return,actual_return,prediction_date,end_date,predicted_return_pct,actual_return_pct
AARTIDRUGS,0.22554833,-0.27399207880572773,2024-04-17,2025-04-17,22.554832,-27.399207880572774
AARTIIND,0.5267946,-0.4488107549120993,2024-04-17,2025-04-17,52.679462,-44.881075491209934
AARTIPHARM,0.4982597,0.565514297908664,2024-04-17,2025-04-17,49.82597,56.5514297908664
AAVAS,0.51986116,0.3239372138652714,2024-04-17,2025-04-17,51.986115,32.39372138652714
ACE,0.65288836,-0.11984844693855656,2024-04-17,2025-04-17,65.28883,-11.984844693855656
ADANIENSOL,0.5267946,-0.11995186522262336,2024-04-17,2025-04-17,52.679462,-11.995186522262335
ADANIENT,1.1546984,-0.19911900109296865,2024-04-17,2025-04-17,115.46983,-19.911900109296866
ADANIGREEN,0.58874476,-0.46652961221098876,2024-04-17,2025-04-17,58.874477,-46.65296122109888
ADANIPORTS,-1.916793,-0.027903207132105923,2024-04-17,2025-04-17,-191.6793,-2.7903207132105923
ADANIPOWER,1.1112361,-0.08092292258819589,2024-04-17,2025-04-17,111.12361,-8.092292258819588
ATGL,0.5267946,-0.3389664728576862,2024-04-17,2025-04-17,52.679462,-33.89664728576862
AWL,0.34096155,-0.1539262343842951,2024-04-17,2025-04-17,34.096153,-15.39262343842951
ABCAPITAL,0.71318257,-0.018667987125526087,2024-04-17,2025-04-17,71.31826,-1.8667987125526087
ABFRL,0.31009266,0.1586507072905332,2024-04-17,2025-04-17,31.009266,15.865070729053322
ABREL,0.9313812,0.04599546133835153,2024-04-17,2025-04-17,93.13812,4.599546133835153
ABSLAMC,0.34521928,0.2283920337486509,2024-04-17,2025-04-17,34.521927,22.839203374865093
ADVENZYMES,0.34521928,-0.18956425201221205,2024-04-17,2025-04-17,34.521927,-18.956425201221204
AEGISLOG,0.63592845,0.5616628633793035,2024-04-17,2025-04-17,63.592846,56.16628633793035
AETHER,0.52051514,-0.019542816534407148,2024-04-17,2025-04-17,52.051514,-1.9542816534407148
AFFLE,0.53010863,0.4471033909267301,2024-04-17,2025-04-17,53.010864,44.71033909267301
AHLUCONT,0.34096155,-0.1437184065297037,2024-04-17,2025-04-17,34.096153,-14.37184065297037
AJANTPHARM,0.52051514,0.29619741684104195,2024-04-17,2025-04-17,52.051514,29.619741684104195
APLLTD,0.9313812,-0.08715965845013696,2024-04-17,2025-04-17,93.13812,-8.715965845013695
ALKEM,0.23242882,0.06503112334304473,2024-04-17,2025-04-17,23.242882,6.503112334304473
ALKYLAMINE,0.90089583,-0.0771558245083207,2024-04-17,2025-04-17,90.089584,-7.71558245083207
ALLCARGO,-3.2743025,-0.6,2024-04-17,2025-04-17,-327.43024,-60.0
ALOKINDS,0.22554833,-0.4383275261324041,2024-04-17,2025-04-17,22.554832,-43.83275261324041
AMBER,1.110133,0.8624474219337586,2024-04-17,2025-04-17,111.013306,86.24474219337586
AMBUJACEM,0.77950466,-0.07387240958959784,2024-04-17,2025-04-17,77.95046,-7.387240958959785
AMIORG,0.6136729,0.9268171257882507,2024-04-17,2025-04-17,61.36729,92.68171257882507
ANANDRATHI,0.65288836,-0.1619825523791112,2024-04-17,2025-04-17,65.28883,-16.19825523791112
ANANTRAJ,0.9313812,0.41209037857249764,2024-04-17,2025-04-17,93.13812,41.20903785724976
ANGELONE,0.3236178,-0.15633056430822123,2024-04-17,2025-04-17,32.36178,-15.633056430822123
ANURAS,0.4982597,-0.05151837409901916,2024-04-17,2025-04-17,49.82597,-5.1518374099019155
APARINDS,0.43903124,-0.30020768950775445,2024-04-17,2025-04-17,43.903126,-30.020768950775444
PARKHOTELS,0.53747517,-0.23640383198231396,2024-04-17,2025-04-17,53.747517,-23.640383198231397
APOLLOHOSP,0.6136729,0.16452507758287171,2024-04-17,2025-04-17,61.36729,16.452507758287172
APOLLOTYRE,0.40854594,-0.04532967032967028,2024-04-17,2025-04-17,40.854595,-4.5329670329670275
APTUS,0.31473413,0.022623002689447835,2024-04-17,2025-04-17,31.473413,2.2623002689447835
ACI,0.52051514,-0.03234848484848485,2024-04-17,2025-04-17,52.051514,-3.234848484848485
ARVINDFASN,0.43903124,-0.06907378335949754,2024-04-17,2025-04-17,43.903126,-6.907378335949755
ARVIND,0.5085072,0.19370967741935496,2024-04-17,2025-04-17,50.85072,19.370967741935495
ASAHIINDIA,0.52051514,0.15920743895020428,2024-04-17,2025-04-17,52.051514,15.92074389502043
ASHOKLEY,1.110133,0.2903948143783146,2024-04-17,2025-04-17,111.013306,29.039481437831462
ASHOKA,1.0836163,0.13919671650542353,2024-04-17,2025-04-17,108.361626,13.919671650542353
ASIANPAINT,0.21202314,-0.12102432596075074,2024-04-17,2025-04-17,21.202314,-12.102432596075074
ASTERDM,1.0998856,-0.042736680720582565,2024-04-17,2025-04-17,109.988556,-4.273668072058257
ASTRAMICRO,0.65288836,0.10409323070282728,2024-04-17,2025-04-17,65.28883,10.409323070282728
ASTRAL,0.22554833,-0.3424740245037612,2024-04-17,2025-04-17,22.554832,-34.24740245037612
ATUL,0.3236178,-0.034262352211201,2024-04-17,2025-04-17,32.36178,-3.4262352211200997
AUROPHARMA,0.425506,0.051233737101839205,2024-04-17,2025-04-17,42.5506,5.1233737101839205
AVALON,0.63592845,0.6234084231145935,2024-04-17,2025-04-17,63.592846,62.340842311459355
AXISBANK,0.2708772,0.16289062499999996,2024-04-17,2025-04-17,27.08772,16.289062499999996
BEML,-1.3236417,-0.09861441242970614,2024-04-17,2025-04-17,-132.36417,-9.861441242970614
BLS,0.79781073,0.18009768009768012,2024-04-17,2025-04-17,79.781075,18.009768009768013
